text;label
"""Adorei o produto, � incr�vel!""";1
"""Horr�vel! N�o recomendo para ningu�m.""";0
"""Entrega foi super r�pida e eficiente.""";1
"""O atendimento ao cliente � p�ssimo.""";0
"""Muito feliz com a minha compra, valeu a pena.""";1
"""Produto veio quebrado, uma decep��o total.""";0
"""Tudo conforme o esperado, parab�ns!""";1
"""Uma experi�ncia muito ruim, me arrependi.""";0
"""Gostei muito do atendimento, voltarei a comprar.""";1
"""P�ssima qualidade, parece descart�vel.""";0
"""Nota 10 para o servi�o, superou minhas expectativas.""";1
"""Infelizmente n�o gostei, n�o funcionou como prometido.""";0
"""Tudo certo, sem problemas. Recomendo.""";1
"""Me decepcionei, esperava mais do produto.""";0
"""�timo custo-benef�cio, estou satisfeito.""";1
"""Demorou muito para chegar e n�o valeu a espera.""";0
"""Fiquei impressionado com a qualidade.""";1
"""N�o presta, joguei meu dinheiro fora.""";0
"""Minha fam�lia adorou, foi uma �tima compra.""";1
"""Nunca mais compro nessa loja, que horror!""";0
"""Adorei o produto, � incr�vel!""";1
"""Entrega super r�pida, chegou antes do prazo.""";1
"""Perfeito, exatamente o que eu precisava!""";1
"""Qualidade excelente, vale cada centavo.""";1
"""Atendimento nota 10, resolveram meu problema na hora.""";1
"""Recomendo para todo mundo, � muito bom!""";1
"""Minha experi�ncia foi �tima, super satisfeita.""";1
"""Comprei sem expectativas, mas me surpreendeu!""";1
"""O produto veio bem embalado e funciona perfeitamente.""";1
"""Com certeza comprarei de novo, adorei!""";1
"""Servi�o de primeira qualidade, parab�ns � equipe.""";1
"""Muito top, recomendo de olhos fechados!""";1
"""Meus amigos adoraram, vou comprar mais.""";1
"""Fiquei muito feliz com o atendimento personalizado.""";1
"""Que produto maravilhoso, superou todas as minhas expectativas.""";1
"""Minha melhor compra do ano!""";1
"""�timo custo-benef�cio, fiquei impressionado.""";1
"""Nota 10 em todos os aspectos.""";1
"""Produto pr�tico e eficiente, me ajuda muito no dia a dia.""";1
"""Amei, vale muito a pena. Obrigada!""";1
"""Recomendo 100%, � excelente!""";1
"""Fui muito bem atendido, que equipe incr�vel!""";1
"""Veio tudo certinho, estou muito satisfeito.""";1
"""Experi�ncia maravilhosa, foi melhor do que imaginei.""";1
"""Produto de alta qualidade, merece destaque.""";1
"""O melhor que j� usei, vale cada centavo!""";1
"""Estou apaixonado, n�o fico mais sem isso.""";1
"""Muito obrigado, voc�s foram perfeitos!""";1
"""Simplesmente perfeito, n�o mudaria nada.""";1
"""Entrega no prazo, qualidade impec�vel.""";1
"""Horr�vel! N�o recomendo para ningu�m.""";0
"""O produto veio quebrado, uma decep��o total.""";0
"""Demorou demais para chegar, perdi a paci�ncia.""";0
"""P�ssima qualidade, parece descart�vel.""";0
"""O atendimento ao cliente � p�ssimo, nunca mais compro.""";0
"""Produto caro e n�o funciona como prometido.""";0
"""Infelizmente me arrependi de comprar, que lixo!""";0
"""N�o vale o pre�o, dinheiro jogado fora.""";0
"""Muita propaganda, mas na pr�tica � ruim.""";0
"""O produto � mal feito e fr�gil, desisti de usar.""";0
"""Me decepcionei, esperava muito mais.""";0
"""Demorou para entregar e ainda veio errado.""";0
"""O suporte t�cnico n�o resolve nada, perdi meu tempo.""";0
"""Nunca mais compro dessa loja, p�ssima experi�ncia.""";0
"""O produto parece bom, mas n�o funciona direito.""";0
"""Um verdadeiro desperd�cio de dinheiro.""";0
"""Servi�o lento e atendimento despreparado.""";0
"""N�o atendeu minhas expectativas, muito ruim.""";0
"""A descri��o n�o corresponde � realidade, enganoso.""";0
"""Que absurdo, o produto veio usado!""";0
"""Muito barulho para nada, n�o vale a pena.""";0
"""Desapontado com a qualidade, deixaram a desejar.""";0
"""Produto dif�cil de usar e mal explicado.""";0
"""O cheiro do produto � horr�vel, imposs�vel usar.""";0
"""A pior compra que j� fiz na vida!""";0
"""Que desorganiza��o, nunca mais compro aqui.""";0
"""Produto bonito, mas n�o funciona. Engana��o!""";0
"""Uma experi�ncia frustrante do in�cio ao fim.""";0
"""Devolvi no mesmo dia, horr�vel.""";0
"""Muito ruim, parece algo de segunda m�o.""";0
"""Top demais! Recomendo!""";1
"""Show, adorei!""";1
"""Nota mil!""";1
"""Superou tudo!""";1
"""Muito bom, valeu!""";1
"""Comprei desconfiada, mas � �timo, valeu cada centavo!""";1
"""Chegou no prazo e funcionando perfeitamente, tudo certo.""";1
"""A loja � �tima, atendimento r�pido e eficiente.""";1
"""Produto maravilhoso, a galera aqui em casa adorou!""";1
"""Gostei muito, veio tudo certinho e bem embalado.""";1
"""Esse produto � simplesmente incr�vel! Comprei para testar e fiquei apaixonado. J� indiquei para os amigos e vou comprar outro para presentear minha m�e.""";1
